Var,Var.Rep,Btub,cPEMV2
RPMe,RPMe1,23.93,21.41
RPMe,RPMe1,23.58,21.80
RPMe,RPMe1,24.02,21.91
RPMe,RPMe2,22.02,22.33
RPMe,RPMe2,22.82,23.50
RPMe,RPMe2,22.86,23.18
RPMe,RPMe3,23.01,21.27
RPMe,RPMe3,23.01,21.31
RPMe,RPMe3,22.62,21.01
RPMe,RPMe4,21.80,19.09
RPMe,RPMe4,22.11,19.33
RPMe,RPMe4,22.44,19.48
RPMe,RPMe5,21.14,20.52
RPMe,RPMe5,21.57,21.01
RPMe,RPMe5,22.10,20.50
RPMe,RPMe6,21.07,19.47
RPMe,RPMe6,21.42,19.95
RPMe,RPMe6,21.60,19.91
RPW,RPW1,25.86,23.67
RPW,RPW1,25.86,22.54
RPW,RPW1,26.36,23.08
RPW,RPW2,23.88,18.19
RPW,RPW2,23.59,18.66
RPW,RPW2,23.47,18.83
RPW,RPW3,22.55,18.48
RPW,RPW3,22.77,18.70
RPW,RPW3,22.75,18.55
RPW,RPW4,36.96,18.02
RPW,RPW4,23.30,18.28
RPW,RPW4,23.79,19.01
RPW,RPW5,23.92,21.55
RPW,RPW5,24.16,21.65
RPW,RPW5,24.11,21.40
RPW,RPW6,24.33,26.90
RPW,RPW6,24.16,23.31
RPW,RPW6,24.70,25.61
RPL,RPL1,29.32,25.18
RPL,RPL1,29.17,25.82
RPL,RPL1,29.07,25.98
RPL,RPL2,23.76,19.30
RPL,RPL2,23.42,20.40
RPL,RPL2,23.71,20.77
RPL,RPL3,22.23,20.68
RPL,RPL3,22.51,21.25
RPL,RPL3,23.05,21.04
RPL,RPL4,24.85,21.82
RPL,RPL4,23.48,21.58
RPL,RPL4,23.76,22.00
RPL,RPL5,24.08,22.68
RPL,RPL5,23.78,22.23
RPL,RPL5,24.79,22.62
RPL,RPL6,24.06,22.07
RPL,RPL6,23.39,22.03
RPL,RPL6,24.55,22.10
RPMi,RPMi1,24.33,19.63
RPMi,RPMi1,24.38,20.29
RPMi,RPMi1,24.02,21.03
RPMi,RPMi2,23.35,19.40
RPMi,RPMi2,23.09,20.19
RPMi,RPMi2,23.68,21.12
RPMi,RPMi3,24.12,20.13
RPMi,RPMi3,24.11,19.69
RPMi,RPMi3,24.00,20.99
RPMi,RPMi4,23.03,21.02
RPMi,RPMi4,23.27,21.16
RPMi,RPMi4,23.30,21.69
RPMi,RPMi5,23.44,19.60
RPMi,RPMi5,23.05,20.22
RPMi,RPMi5,22.52,19.90
RPMi,RPMi6,23.74,18.51
RPMi,RPMi6,23.69,19.64
RPMi,RPMi6,23.22,20.44
RPD,RPD1,23.05,19.64
RPD,RPD1,23.07,20.23
RPD,RPD1,22.76,21.02
RPD,RPD2,23.44,19.11
RPD,RPD2,23.52,19.48
RPD,RPD2,23.43,19.65
RPD,RPD3,24.02,18.27
RPD,RPD3,24.25,18.94
RPD,RPD3,24.26,19.18
RPD,RPD4,22.73,19.57
RPD,RPD4,22.94,19.84
RPD,RPD4,22.94,19.75
RPD,RPD5,24.56,20.62
RPD,RPD5,24.62,21.43
RPD,RPD5,24.17,21.54
RPD,RPD6,23.82,21.74
RPD,RPD6,24.25,22.30
RPD,RPD6,25.04,22.64
RPK,RPK1,24.55,20.95
RPK,RPK1,24.10,21.06
RPK,RPK1,24.34,20.92
RPK,RPK2,22.61,19.25
RPK,RPK2,22.32,19.60
RPK,RPK2,22.19,19.56
RPK,RPK3,23.17,20.50
RPK,RPK3,22.79,21.23
RPK,RPK3,22.68,21.26
RPK,RPK4,22.66,19.49
RPK,RPK4,22.73,19.59
RPK,RPK4,23.40,19.84
RPK,RPK5,23.48,18.43
RPK,RPK5,23.40,18.72
RPK,RPK5,23.19,18.68
