Var,Var.Rep,Btub,AO3,LOX2,PR1
RCMe,RCMe1,23.20,26.69,20.61,22.83
RCMe,RCMe1,20.85,26.03,20.44,23.02
RCMe,RCMe1,22.22,26.90,20.91,23.69
RCMe,RCMe2,19.63,25.24,21.22,21.86
RCMe,RCMe2,21.16,26.06,21.21,22.51
RCMe,RCMe2,21.62,25.86,21.16,23.03
RCMe,RCMe3,20.85,25.69,21.91,23.26
RCMe,RCMe3,21.57,26.37,22.36,23.07
RCMe,RCMe3,21.69,26.57,22.37,23.83
RCMe,RCMe4,20.44,25.07,21.34,22.10
RCMe,RCMe4,21.33,26.09,22.04,22.35
RCMe,RCMe4,22.19,25.61,22.14,23.14
RCMe,RCMe5,20.58,24.03,24.46,21.62
RCMe,RCMe5,21.17,23.51,24.60,21.73
RCMe,RCMe5,22.46,24.10,24.72,22.29
RCMe,RCMe6,21.08,27.01,21.39,23.17
RCMe,RCMe6,22.29,27.09,22.29,23.41
RCMe,RCMe6,23.39,27.27,21.83,23.29
RCW,RCW1,20.91,25.10,23.73,21.50
RCW,RCW1,22.80,25.65,24.07,22.08
RCW,RCW1,22.74,25.62,24.22,22.26
RCW,RCW2,21.97,25.03,25.19,22.01
RCW,RCW2,22.92,25.87,25.58,22.46
RCW,RCW2,21.65,27.12,25.56,23.39
RCW,RCW3,21.73,25.29,25.30,22.57
RCW,RCW3,21.81,26.23,25.51,22.46
RCW,RCW3,22.20,25.79,25.38,22.58
RCW,RCW4,21.88,26.06,26.30,22.15
RCW,RCW4,22.82,25.73,26.58,22.31
RCW,RCW4,23.74,26.43,26.45,23.21
RCW,RCW5,22.48,25.55,25.47,21.72
RCW,RCW5,23.12,26.35,25.66,22.52
RCW,RCW5,24.23,25.42,25.63,23.32
RCW,RCW6,22.34,25.46,25.69,21.17
RCW,RCW6,22.35,25.33,25.61,21.36
RCW,RCW6,24.21,25.66,25.80,22.15
RCL,RCL1,23.49,26.20,25.93,22.86
RCL,RCL1,23.70,25.89,25.83,23.13
RCL,RCL1,24.76,26.25,26.13,23.46
RCL,RCL2,25.60,26.12,26.53,23.32
RCL,RCL2,25.69,25.59,26.35,23.75
RCL,RCL2,27.64,25.98,26.57,23.46
RCL,RCL3,30.79,25.10,26.20,23.05
RCL,RCL3,26.06,25.15,26.34,23.60
RCL,RCL3,26.17,25.89,26.50,24.11
RCL,RCL4,28.08,25.40,27.46,24.64
RCL,RCL4,27.99,25.90,27.24,25.01
RCL,RCL4,28.43,26.67,26.45,26.04
RCL,RCL5,23.59,26.23,25.71,23.12
RCL,RCL5,23.79,25.77,25.48,23.10
RCL,RCL5,23.97,26.13,25.33,23.60
RCL,RCL6,24.33,26.09,26.47,23.08
RCL,RCL6,25.29,26.27,27.22,23.98
RCL,RCL6,25.34,26.46,27.06,23.97
RCMi,RCMi1,25.22,29.57,29.87,25.08
RCMi,RCMi1,25.64,26.48,27.26,24.84
RCMi,RCMi1,25.51,26.99,27.19,25.51
RCMi,RCMi2,27.64,25.73,26.73,24.69
RCMi,RCMi2,27.41,25.61,26.57,25.08
RCMi,RCMi2,28.05,25.81,27.01,25.07
RCMi,RCMi3,27.79,25.98,27.55,23.74
RCMi,RCMi3,27.37,26.45,27.23,24.76
RCMi,RCMi3,27.69,26.21,27.24,25.56
RCMi,RCMi4,26.00,25.84,26.43,25.76
RCMi,RCMi4,25.94,26.08,26.41,26.53
RCMi,RCMi4,26.18,26.76,26.49,26.33
RCMi,RCMi5,24.39,26.61,27.22,24.07
RCMi,RCMi5,24.61,26.46,27.11,23.92
RCMi,RCMi5,25.12,27.14,27.05,24.19
RCMi,RCMi6,25.22,25.73,25.95,24.57
RCMi,RCMi6,25.69,26.21,26.20,25.11
RCMi,RCMi6,26.04,26.43,26.04,25.43
RCD,RCD1,25.69,26.63,27.40,26.52
RCD,RCD1,25.71,26.27,25.45,26.47
RCD,RCD1,25.96,27.26,27.55,26.54
RCD,RCD2,27.67,25.86,27.53,27.47
RCD,RCD2,27.74,27.02,27.69,27.84
RCD,RCD2,28.10,27.05,27.76,28.26
RCD,RCD3,26.25,26.01,27.51,24.30
RCD,RCD3,26.85,25.37,27.42,24.48
RCD,RCD3,27.57,26.66,27.42,24.78
RCD,RCD4,25.68,27.25,26.68,25.76
RCD,RCD4,26.18,25.46,26.93,26.69
RCD,RCD4,26.19,28.29,27.17,26.01
RCD,RCD5,25.86,26.71,26.19,26.41
RCD,RCD5,25.81,27.37,26.43,26.22
RCD,RCD5,25.87,27.11,26.47,26.31
RCK,RCK1,22.30,26.17,23.02,24.31
RCK,RCK1,22.10,25.97,22.75,24.30
RCK,RCK1,22.10,26.76,22.83,24.41
RCK,RCK2,21.35,25.42,22.09,23.26
RCK,RCK2,21.82,26.13,22.13,23.59
RCK,RCK2,22.01,25.88,22.37,23.65
RCK,RCK3,22.52,26.13,23.36,24.27
RCK,RCK3,22.81,26.63,23.35,25.42
RCK,RCK3,22.96,27.20,23.52,24.30
RCK,RCK4,22.29,26.34,22.71,22.57
RCK,RCK4,23.03,26.86,22.98,22.56
RCK,RCK4,22.70,27.18,23.17,22.84
NRCMe,NRCMe1,29.84,25.49,29.30,32.37
NRCMe,NRCMe1,29.73,25.74,29.82,31.44
NRCMe,NRCMe1,29.13,25.69,29.01,31.70
NRCMe,NRCMe2,28.95,29.03,30.11,33.08
